,Organisation Code,Name,National_Grouping,High_Level_Health_Geography,Address_Line_1,Address_Line_4,Address_Line_5,Postcode,Open_Date,Amended_Record_Indicator,GOR_Code,address,latitude,longitude
202,RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q72,TRUST HEADQUARTERS,WAKEFIELD,WEST YORKSHIRE,WF1 3SP,20020401,0,D,"South West Yorkshire Partnership NHS Foundation Trust, Ouchthorpe Ln, Wakefield WF1 3SP, UK",53.6974399,-1.4908461
203,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,Y57,Q81,ROYAL SUSSEX COUNTY HOSPITAL,BRIGHTON,EAST SUSSEX,BN2 5BE,20020401,0,J,"Barry Building, Eastern Rd, Brighton BN2 5BE, UK",50.8193472,-0.1182958
204,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,Y55,Q77,CITY HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B18 7QH,20020401,0,F,"Dudley Rd, Birmingham B18 7QH, UK",52.4874527,-1.9325148
205,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,Q84,VICTORIA HOSPITAL,BLACKPOOL,LANCASHIRE,FY3 8NR,20020401,1,B,"Whinney Heys Rd, Blackpool FY3 8NR, UK",53.820588,-3.0137516
206,RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y55,Q76,TRUST HEADQUARTERS,DERBY,DERBYSHIRE,DE22 3LZ,20020401,0,E,"Trust HQ, Ashbourne Centre, Kingsway Hospital, Kingsway, Derby DE22 3LZ, UK",52.918022,-1.512301
207,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,Q84,CHIEF EXECUTIVE'S OFFICE,PRESTON,LANCASHIRE,PR2 9HT,20020801,1,B,"Fulwood, Preston PR2 9HT, UK",53.79086359999999,-2.7044959
208,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,Y54,Q74,DARLINGTON MEMORIAL HOSPITAL,DARLINGTON,COUNTY DURHAM,DL3 6HX,20021001,0,A,"Darlington Memorial Hospital, Hollyhurst Rd, Darlington DL3 6HX, UK",54.53034479999999,-1.564452
209,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,Y57,Q82,AMERSHAM HOSPITAL,AMERSHAM,BUCKINGHAMSHIRE,HP7 0JD,20030401,0,J,"Whielden St, Amersham HP7 0JD, UK",51.6629486,-0.6213734
210,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,Y54,Q84,ROYAL BLACKBURN HOSPITAL,BLACKBURN,LANCASHIRE,BB2 3HH,20030401,1,B,"Haslingden Rd, Blackburn BB2 3HH, UK",53.7353901,-2.4619976
211,RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,Y55,Q77,UNIT 1,BIRMINGHAM,WEST MIDLANDS,B1 3RB,20030401,0,F,"1, B1, 50 Summer Hill Rd, Birmingham B1 3RB, UK",52.4850769,-1.9178743
212,RXV,GREATER MANCHESTER WEST MENTAL HEALTH NHS FOUNDATION TRUST,Y54,Q83,PRESTWICH HOSPITAL,MANCHESTER,GREATER MANCHESTER,M25 3BL,20030401,1,B,"NHS Foundation Trust, Bury New Rd, Prestwich, Manchester M25 3BL, UK",53.5364995,-2.2926045
213,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,Y55,Q76,MYTTON OAK ROAD,SHREWSBURY,SHROPSHIRE,SY3 8XQ,20031001,0,E,"Mytton Oak Rd, Shrewsbury SY3 8XQ, UK",52.7089717,-2.7926946
214,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,Y57,Q81,18 MOLE BUSINESS PARK,LEATHERHEAD,SURREY,KT22 7AD,20050401,0,J,"18, Mole Business Park, Randalls Rd, Leatherhead KT22 7AD, UK",51.297952,-0.3351251
215,RXY,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,Y57,Q81,35 KINGS HILL AVENUE,WEST MALLING,KENT,ME19 4AX,20060401,0,J,"35 Kings Hill Ave, Kings Hill, West Malling ME19 4DN, UK",51.2784647,0.3985468
216,RY1,LIVERPOOL COMMUNITY HEALTH NHS TRUST,Y54,Q75,2 ENTERPRISE WAY,LIVERPOOL,MERSEYSIDE,L13 1FB,20101101,0,B,"Primary Care 24, Unit 4, 6 Enterprise Way, Liverpool L13 1FB, UK",53.4039604,-2.9309865
217,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,Y54,Q83,BEVAN HOUSE,WIGAN,LANCASHIRE,WN3 6PR,20101101,1,B,"Harrow Rd, Wigan WN5 0QL, UK",53.5492668,-2.6674225
218,RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,Y55,Q79,ELLIOT HOUSE,NORWICH,NORFOLK,NR1 3FR,20101101,0,G,"St Peters St, Norwich NR2 1NH, UK",52.6285345,1.2916276
219,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,Y55,Q78,14 TEWIN ROAD,WELWYN GARDEN CITY,HERTFORDSHIRE,AL7 1BW,20101101,0,E,"Unit 1a, Howard Court, 14 Tewin Road, Welwyn Garden City AL7 1BW, UK",51.8026724,-0.1939773
220,RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,Y55,Q78,BEECH HOUSE,LINCOLN,LINCOLNSHIRE,LN5 7JH,20110401,0,E,"Beech House Witham Park, Waterside South, Lincoln LN5 7JH, UK",53.2265336,-0.5241828
221,RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,Y54,Q72,STOCKDALE HOUSE,LEEDS,WEST YORKSHIRE,LS6 1PF,20110401,0,D,"Stockdale House, Headingley Office Park, 8 Victoria Road, Headingley, Leeds LS6 1PF, UK",53.8148984,-1.5683146
222,RY7,WIRRAL COMMUNITY NHS FOUNDATION TRUST,Y54,Q75,OLD MARKET HOUSE,BIRKENHEAD,MERSEYSIDE,CH41 5AL,20110401,1,B,"13 Hamilton St, Birkenhead CH41 5AL, UK",53.39091149999999,-3.0163867
223,RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,Y55,Q76,NEWHOLME HOSPITAL,BAKEWELL,DERBYSHIRE,DE45 1AD,20110401,0,E,"Baslow Rd, Bakewell, Derbyshire DE45 1AD, UK",53.2187376,-1.6724002
224,RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,Y56,Q71,THAMES HOUSE,TEDDINGTON,MIDDLESEX,TW11 8HU,20110401,0,H,"180 High St, Teddington TW11 8HY, UK",51.4275441,-0.3260471
225,RYA,WEST MIDLANDS AMBULANCE SERVICE NHS FOUNDATION TRUST,Y55,Q77,WATERFRONT BUSINESS PARK,BRIERLEY HILL,WEST MIDLANDS,DY5 1LX,20060701,0,F,"Waterfront Business Park, 65 Waterfront Way, Brierley Hill DY5 1LX, UK",52.48656339999999,-2.1183131
226,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,Y55,Q79,AMBULANCE STATION,NORWICH,NORFOLK,NR6 5NA,20060701,0,G,"Hospital Ln, Hellesdon, Norwich NR6 5NA, UK",52.6560361,1.249601
227,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,Y57,Q81,40-42 FRIARS WALK,LEWES,EAST SUSSEX,BN7 2XW,20060701,0,J,"40 Friars Walk, Lewes BN7 2LG, UK",50.8736429,0.0143368
228,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,Y57,Q82,7-8 TALISMAN ROAD,BICESTER,OXFORDSHIRE,OX26 6HR,20060701,0,J,"7-8 Talisman Rd, Bicester OX26 6HR, UK",51.8918302,-1.1483296
229,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,Y57,Q80,WESTCOUNTRY HOUSE,EXETER,DEVON,EX2 7HY,20060701,0,K,"Exeter EX2 7HY, UK",50.7205212,-3.464247
230,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,Y55,Q77,WAYSIDE HOUSE,COVENTRY,WEST MIDLANDS,CV6 6NY,20061001,0,F,"Wayside House, Wilsons Ln, Longford, Coventry CV6 6NY, UK",52.4573232,-1.4859248
231,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,Y56,Q71,ST. MARYS HOSPITAL,LONDON,GREATER LONDON,W2 1NY,20071001,0,H,"Praed St, Paddington, London W2 1NY, UK",51.5173483,-0.1742553
232,RYK,DUDLEY AND WALSALL MENTAL HEALTH PARTNERSHIP NHS TRUST,Y55,Q77,TRAFALGAR HOUSE,DUDLEY,WEST MIDLANDS,DY2 8PS,20081001,0,F,"Trafalgar House, 47-49 King St, Dudley DY2 8PS, UK",52.508434,-2.084503
233,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,Y57,Q81,WORTHING HOSPITAL,WORTHING,WEST SUSSEX,BN11 2DH,20090401,0,J,"Lyndhurst Rd, Worthing BN11 2DH, UK",50.8166569,-0.3636178
234,RYT,PUBLIC HEALTH WALES NHS TRUST,W00,Q99,14 CATHEDRAL ROAD,CARDIFF,SOUTH GLAMORGAN,CF11 9LJ,20091001,0,W,"14 Cathedral Rd, Pontcanna, Cardiff CF11 9LJ, UK",51.48277210000001,-3.1899573
235,RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,Y55,Q79,UNIT 3,ST. IVES,CAMBRIDGESHIRE,PE27 4LG,20100401,0,G,"Units 7, 8 Meadow Ln, Saint Ives PE27 4LG, UK",52.3228204,-0.06799
236,RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,Y55,Q77,"3, PRIESTLEY WHARF",BIRMINGHAM,WEST MIDLANDS,B7 4BN,20101101,1,F,"Priestley Wharf, Holt St, Birmingham B7 4BN, UK",52.487897,-1.8863477
237,RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,Y56,Q71,7TH FLOOR,LONDON,GREATER LONDON,SW1E 6QP,20101101,0,H,"Victoria St, Westminster, London SW1E 6QP, UK",51.49743580000001,-0.1372961
238,RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,Y57,Q81,"UNIT D, THE OAST",MAIDSTONE,KENT,ME16 9NT,20101101,0,J,"D, The Oast House, Hermitage Ct, Maidstone ME16 9NT, UK",51.2782859,0.4786536
